id,reviewer_name,reviewer_country,stay_date,review_type,review_date,room_type,nights_stayed,rating,review_title,review_text
13,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
14,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
15,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
16,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
17,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
18,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
19,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
20,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
21,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
22,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
23,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
24,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
25,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
26,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
27,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
28,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
29,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
30,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
31,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
32,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
33,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
34,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
35,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
36,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
37,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
38,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
39,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
40,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
41,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
42,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
43,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
44,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
45,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
46,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
47,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
48,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
49,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
50,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
51,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
52,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
53,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
54,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
55,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
56,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
57,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
58,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
59,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
60,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
61,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
62,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
63,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
64,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
65,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
66,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
67,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
68,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
69,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
70,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
71,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
72,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
73,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
74,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
75,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
76,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
77,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
78,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
79,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
80,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
81,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
82,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
83,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
84,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
85,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
86,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
87,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
88,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
89,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
90,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
91,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
92,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
93,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
94,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
95,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
96,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
97,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
98,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
99,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
100,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
101,Carlos,Colombia,July 2024,Family,17 August 2024,Guest Room 1 King,21,"9.0
9.0",Superb,"Pros: Staff
Cons: Breakfaat options where too much sugary"
102,Ralph,Saint Martin,April 2024,Couple,8 April 2024,"Guest room, 2 Double",1,"7.0
7.0",Good,"Pros: We have 2 beds and unfortinetly, we are not too small and the bed for 2 was a little small.
Cons: We have 2 beds and unfortinetly, we are not too small and the bed for 2 was a little small."
103,Maria,Panama,March 2024,Family,4 March 2024,Guest Room 1 King,5,"8.0
8.0",Experience,"Pros: We liked the gym area and the proximity to restaurants, supermarket, airport, mall and access to the subway
Cons: Several observations that can be improved, eliminate carpets in part of the room, update the furniture and decoration of the spaces, the bed was not as comfortable as it looked
Thank you"
104,Angel,United States,November 2023,Group,23 November 2023,"Guest room, 2 Double",1,"7.0
7.0",Room not ready,"Pros: Location
Cons: My room wasn’t ready and I was given a room # they told me a time it would be ready by and took my number to call me when it was teddy . I sat in the lobby and watched several… SEVERAL people check in and go their room. After the time I was given past and I didn’t get a call I went to the desk to ask about it, I gave them the room # that I was given which was great because we were on the same floor as several friends I was told that there was another room ready and that they can’t give/promise you a room # prior to check in. I was beyond aggravated because I didn’t ask for that room # and many other parties got a room before I did when we were there well before those that got rooms before us. I’m very disappointed and it ruined my experience."
105,Raeanne,United States,September 2023,Group,1 October 2023,"Design Guest Room, 1 King",3,"9.0
9.0",Superb,"Pros: Location, room comfort
Cons: Bed not that comfortable"
106,Kelly,United States,August 2023,Family,9 September 2023,Guest Room 1 King,3,"8.0
8.0",Rooms are decent but go somewhere else for food,"Pros: It's been renovated
Cons: Small pool, dark, terrible food"
107,Shirna,Saint Kitts and Nevis,July 2023,Solo traveller,7 August 2023,Guest Room 1 King,2,"8.0
8.0",It was okay.,"Pros: Staff were very helpful
Cons: Being place in a room for one day without wifi. The technicians came and said the internet was not working in that room. I was moved to a different room."
108,Raquel,United States,June 2023,Family,20 July 2023,"Guest room, 2 Double",1,"8.0
8.0",Very good,"Pros: That dirty little rug by the beds
Cons: That dirty little rug by the beds"
109,Deverard,United Arab Emirates,July 2023,Family,19 July 2023,Guest Room 1 King,2,"7.0
7.0",Marriott Miami style,"Pros: Clean and quiet . Location was good.
Cons: No bellhop to help with luggage but plenty valet drivers. One staff member at the check-in only. No extra bed is allowed. Staff shortage and several areas are not accessible. The coffee/tea extras were a one timer, and the coffee cups were paper. I called the front desk about the ceramic mugs, but they said they no longer provide those. In my opinion, it was sort of a motel service, not quite the Marriott experience service."
110,Russell,United States,April 2023,Couple,15 May 2023,Guest Room 1 King,1,"8.0
8.0",great stay..will be back,"Pros: clean and centrally located
Cons: nothing"
